                  * = 0000
D8         CLD
00         BRK
48         PHA
01 30      ORA ($30,X)
81 30      STA ($30,X)
01 10      ORA ($10,X)
00         BRK
10 02      BPL $384A
45 82      EOR $82
40         RTI
02         ???
20 00 08   JSR $0800
01 40      ORA ($40,X)
81 40      STA ($40,X)
AA         TAX
00         BRK
30 02      BMI $3859
50 00      BVC $3859
10 01      BPL $385C
18         CLC
81 30      STA ($30,X)
81 18      STA ($18,X)
00         BRK
10 02      BPL $3865
24 82      BIT $82
60         RTS
82         ???
40         RTI
00         BRK
08         PHP
01 24      ORA ($24,X)
81 40      STA ($40,X)
00         BRK
18         CLC
02         ???
10 82      BPL $37F5
40         RTI
00         BRK
40         RTI
01 60      ORA ($60,X)
00         BRK
50 01      BVC $387C
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
FF         ???
EA         NOP
EA         NOP
EA         NOP
EA         NOP
EA         NOP
EA         NOP
EA         NOP
A9 C0      LDA #$C0
8D 17 40   STA $4017
20 91 FA   JSR $FA91
A9 00      LDA #$00
85 FF      STA $FF
85 FE      STA $FE
85 FD      STA $FD
8D 11 40   STA $4011
60         RTS
A2 90      LDX #$90
D0 05      BNE $38CB
A0 7F      LDY #$7F
8C 01 40   STY $4001
8E 00 40   STX $4000
60         RTS
86 F1      STX $F1
84 F0      STY $F0
D0 03      BNE $38D8
20 C8 F8   JSR $F8C8
A2 00      LDX #$00
A8         TAY
B9 01 F9   LDA $F901,Y
F0 0B      BEQ $38EB
9D 02 40   STA $4002,X
B9 00 F9   LDA $F900,Y
09 08      ORA #$08
9D 03 40   STA $4003,X
60         RTS
20 6D F9   JSR $F96D
A2 04      LDX #$04
D0 E7      BNE $38DA
8A         TXA
29 3E      AND #$3E
A2 08      LDX #$08
D0 E0      BNE $38DA
85 85      STA $85
85 8D      STA $8D
8D 8D 01   STA $018D
C4 00      CPY $00
00         BRK
00         BRK
69 00      ADC #$00
D4         ???
00         BRK
C8         INY
00         BRK
BD 00 B2   LDA $B200,X
00         BRK
A8         TAY
00         BRK
9F         ???
00         BRK
8D 00 85   STA $8500
00         BRK
7E 00 76   ROR $7600,X
00         BRK
70 01      BVS $391E
AB         ???
01 7C      ORA ($7C,X)
01 67      ORA ($67,X)
01 52      ORA ($52,X)
01 3F      ORA ($3F,X)
01 1C      ORA ($1C,X)
01 0C      ORA ($0C,X)
00         BRK
FD 00 EE   SBC $EE00,X
00         BRK
E1 03      SBC ($03,X)
57         ???
02         ???
F9 02 A6   SBC $A602,Y
02         ???
80         ???
02         ???
3A         ???
02         ???
1A         ???
01 FC      ORA ($FC,X)
01 DF      ORA ($DF,X)
06 AE      ASL $AE
05 F3      ORA $F3
05 4D      ORA $4D
05 01      ORA $01
04         ???
75 03      ADC $03,X
89         ???
00         BRK
53         ???
03         ???
07         ???
0E 1C 38   ASL $381C
15 2A      ORA $2A,X
04         ???
08         PHP
10 20      BPL $3979
40         RTI
18         CLC
30 06      BMI $3963
05 0A      ORA $0A
14         ???
28         PLP
50 1E      BVC $3981
3C         ???
04         ???
0B         ???
16 2C      ASL $2C,X
58         CLI
21 07      AND ($07,X)
A0 7F      LDY #$7F
8E 04 40   STX $4004
8C 05 40   STY $4005
60         RTS
98         TYA
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
85 00      STA $00
98         TYA
38         SEC
E5 00      SBC $00
60         RTS
AA         TAX
6A         ROR A
8A         TXA
2A         ROL A
2A         ROL A
2A         ROL A
29 07      AND #$07
18         CLC
6D 8D 06   ADC $068D
A8         TAY
B9 4E F9   LDA $F94E,Y
60         RTS
8C 84 83   STY $8384
8D 8D 83   STA $838D
83         ???
8B         ???
8C 83 8B   STY $8B83
8C 8A 8A   STY $8A8A
8B         ???
8B         ???
84 F0      STY $F0
A9 85      LDA #$85
85 F1      STA $F1
A9 FE      LDA #$FE
85 F2      STA $F2
A2 84      LDX #$84
A0 8A      LDY #$8A
A9 2A      LDA #$2A
20 D5 F8   JSR $F8D5
C6 F1      DEC $F1
A5 F1      LDA $F1
D0 03      BNE $39BE
4C EF FA   JMP $FAEF
C9 40      CMP #$40
F0 1B      BEQ $39DD
90 1F      BCC $39E3
C9 78      CMP #$78
90 10      BCC $39D8
4A         LSR A
B0 50      BCS $3A1B
A5 F2      LDA $F2
A8         TAY
20 78 F9   JSR $F978
85 F2      STA $F2
8D 02 40   STA $4002
D0 43      BNE $3A1B
20 C2 F8   JSR $F8C2
D0 3E      BNE $3A1B
A9 35      LDA #$35
85 F2      STA $F2
D0 0F      BNE $39F2
A2 9C      LDX #$9C
C9 18      CMP #$18
B0 04      BCS $39ED
4A         LSR A
09 90      ORA #$90
AA         TAX
CE B7 06   DEC $06B7
D0 1F      BNE $3A11
A9 04      LDA #$04
8D B7 06   STA $06B7
A5 F2      LDA $F2
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
38         SEC
65 F2      ADC $F2
85 F2      STA $F2
0A         ASL A
0A         ASL A
8D 02 40   STA $4002
A5 F2      LDA $F2
2A         ROL A
2A         ROL A
2A         ROL A
29 03      AND #$03
8D 03 40   STA $4003
AC B7 06   LDY $06B7
B9 9D F9   LDA $F99D,Y
A8         TAY
20 C8 F8   JSR $F8C8
4C 27 FD   JMP $FD27
84 F0      STY $F0
A9 14      LDA #$14
85 F1      STA $F1
A2 85      LDX #$85
A0 85      LDY #$85
A9 30      LDA #$30
20 D5 F8   JSR $F8D5
A5 F1      LDA $F1
C9 0D      CMP #$0D
D0 05      BNE $3A38
A9 30      LDA #$30
20 D8 F8   JSR $F8D8
4C EB FA   JMP $FAEB
A2 6E      LDX #$6E
A9 12      LDA #$12
20 CF F8   JSR $F8CF
D0 17      BNE $3A5B
A5 F1      LDA $F1
C9 50      CMP #$50
B0 15      BCS $3A5F
C9 46      CMP #$46
B0 23      BCS $3A71
C9 37      CMP #$37
B0 0D      BCS $3A5F
90 1D      BCC $3A71
A2 1E      LDX #$1E
A9 06      LDA #$06
20 CF F8   JSR $F8CF
A9 06      LDA #$06
85 F2      STA $F2
A6 F2      LDX $F2
BC 91 F9   LDY $F991,X
D0 10      BNE $3A76
A2 10      LDX #$10
A9 22      LDA #$22
20 CF F8   JSR $F8CF
A9 06      LDA #$06
85 F2      STA $F2
A6 F2      LDX $F2
BC 97 F9   LDY $F997,X
C6 F2      DEC $F2
D0 04      BNE $3A7E
A9 06      LDA #$06
85 F2      STA $F2
A2 9A      LDX #$9A
A5 F1      LDA $F1
C9 0A      CMP #$0A
B0 62      BCS $3AE8
90 5D      BCC $3AE5
4C A2 F9   JMP $F9A2
4C B5 F9   JMP $F9B5
4C 1E FA   JMP $FA1E
A5 FA      LDA $FA
D0 3C      BNE $3AD1
A4 FF      LDY $FF
A5 F0      LDA $F0
4A         LSR A
B0 EF      BCS $3A8B
46 FF      LSR $FF
B0 E8      BCS $3A88
4A         LSR A
B0 8A      BCS $3A2D
46 FF      LSR $FF
B0 E7      BCS $3A8E
4A         LSR A
B0 9A      BCS $3A44
46 FF      LSR $FF
B0 8D      BCS $3A3B
46 FF      LSR $FF
B0 A2      BCS $3A54
4A         LSR A
B0 AA      BCS $3A5F
4A         LSR A
B0 B9      BCS $3A71
46 FF      LSR $FF
B0 AA      BCS $3A66
4A         LSR A
B0 1C      BCS $3ADB
46 FF      LSR $FF
B0 11      BCS $3AD4
4A         LSR A
B0 39      BCS $3AFF
46 FF      LSR $FF
B0 2E      BCS $3AF8
4A         LSR A
B0 57      BCS $3B24
46 FF      LSR $FF
B0 3E      BCS $3B0F
4C C9 FC   JMP $FCC9
A2 11      LDX #$11
A9 34      LDA #$34
20 CF F8   JSR $F8CF
A5 F1      LDA $F1
A0 8C      LDY #$8C
C9 08      CMP #$08
90 02      BCC $3AE5
A9 08      LDA #$08
09 90      ORA #$90
AA         TAX
20 C8 F8   JSR $F8C8
C6 F1      DEC $F1
D0 E2      BNE $3AD1
20 C2 F8   JSR $F8C2
A9 00      LDA #$00
85 F0      STA $F0
F0 D9      BEQ $3AD1
A2 09      LDX #$09
A9 04      LDA #$04
20 CF F8   JSR $F8CF
A0 84      LDY #$84
A5 F1      LDA $F1
C9 04      CMP #$04
F0 E8      BEQ $3AEF
C9 08      CMP #$08
B0 DA      BCS $3AE5
A0 8B      LDY #$8B
D0 D6      BNE $3AE5
84 F0      STY $F0
A9 05      LDA #$05
85 F1      STA $F1
EE F0 06   INC $06F0
AD F0 06   LDA $06F0
29 07      AND #$07
A8         TAY
B9 32 FB   LDA $FB32,Y
20 D8 F8   JSR $F8D8
A5 F1      LDA $F1
A0 7F      LDY #$7F
A2 90      LDX #$90
C9 04      CMP #$04
B0 B7      BCS $3AE5
A9 04      LDA #$04
90 B6      BCC $3AE8
26 22      ROL $22
26 22      ROL $22
26 22      ROL $22
1C         ???
22         ???
83         ???
84 82      STY $82
8E 84 FB   STX $FB84
A9 60      LDA #$60
85 F3      STA $F3
A9 19      LDA #$19
85 F4      STA $F4
A5 F3      LDA $F3
29 07      AND #$07
D0 1E      BNE $3B6C
A5 F4      LDA $F4
2D 00 05   AND $0500
4A         LSR A
4A         LSR A
18         CLC
65 F4      ADC $F4
B0 02      BCS $3B5C
85 F4      STA $F4
A5 F4      LDA $F4
2A         ROL A
2A         ROL A
2A         ROL A
8D 06 40   STA $4006
2A         ROL A
29 07      AND #$07
09 08      ORA #$08
8D 07 40   STA $4007
AD 00 05   LDA $0500
29 03      AND #$03
B9 3A FB   LDA $FB3A,Y
8D 05 40   STA $4005
4C A7 FC   JMP $FCA7
84 FB      STY $FB
A9 28      LDA #$28
85 F3      STA $F3
A9 FE      LDA #$FE
85 F4      STA $F4
20 6B F9   JSR $F96B
A4 F4      LDY $F4
A5 F3      LDA $F3
29 03      AND #$03
F0 0B      BEQ $3B9A
C9 03      CMP #$03
F0 0D      BEQ $3BA0
98         TYA
20 79 F9   JSR $F979
A8         TAY
D0 06      BNE $3BA0
98         TYA
20 78 F9   JSR $F978
85 F4      STA $F4
98         TYA
18         CLC
2A         ROL A
2A         ROL A
8D 06 40   STA $4006
2A         ROL A
8D 07 40   STA $4007
4C A7 FC   JMP $FCA7
84 FB      STY $FB
A9 1D      LDA #$1D
85 F3      STA $F3
A9 08      LDA #$08
85 F4      STA $F4
A9 1A      LDA #$1A
D0 08      BNE $3BC4
A5 F3      LDA $F3
C9 1A      CMP #$1A
D0 05      BNE $3BC7
A9 4C      LDA #$4C
20 EF F8   JSR $F8EF
A2 86      LDX #$86
C6 F4      DEC $F4
D0 06      BNE $3BD3
A9 04      LDA #$04
85 F4      STA $F4
A2 46      LDX #$46
20 6B F9   JSR $F96B
D0 60      BNE $3C38
84 FB      STY $FB
A9 20      LDA #$20
85 F3      STA $F3
A2 46      LDX #$46
A0 BE      LDY #$BE
A9 10      LDA #$10
D0 4F      BNE $3C35
4C 3E FB   JMP $FB3E
4C 48 FB   JMP $FB48
A4 FE      LDY $FE
A5 FB      LDA $FB
4A         LSR A
B0 94      BCS $3B87
46 FE      LSR $FE
B0 83      BCS $3B7A
46 FE      LSR $FE
B0 B3      BCS $3BAE
4A         LSR A
B0 BE      BCS $3BBC
4A         LSR A
B0 E8      BCS $3BE9
46 FE      LSR $FE
B0 E1      BCS $3BE6
46 FE      LSR $FE
B0 CF      BCS $3BD8
4A         LSR A
B0 2C      BCS $3C38
46 FE      LSR $FE
B0 19      BCS $3C29
4A         LSR A
B0 25      BCS $3C38
46 FE      LSR $FE
B0 2F      BCS $3C46
4A         LSR A
B0 1E      BCS $3C38
46 FE      LSR $FE
B0 36      BCS $3C54
4A         LSR A
B0 3B      BCS $3C5C
46 FE      LSR $FE
B0 54      BCS $3C79
4A         LSR A
B0 60      BCS $3C88
60         RTS
84 FB      STY $FB
A9 18      LDA #$18
85 F3      STA $F3
A2 44      LDX #$44
A0 86      LDY #$86
A9 2A      LDA #$2A
20 EC F8   JSR $F8EC
C6 F3      DEC $F3
D0 EC      BNE $3C28
A9 00      LDA #$00
85 FB      STA $FB
A9 10      LDA #$10
8D 04 40   STA $4004
60         RTS
84 FB      STY $FB
A9 14      LDA #$14
85 F3      STA $F3
A2 A0      LDX #$A0
A0 9D      LDY #$9D
A9 34      LDA #$34
D0 E1      BNE $3C35
84 FB      STY $FB
A9 2A      LDA #$2A
85 F3      STA $F3
D0 04      BNE $3C60
C6 F4      DEC $F4
D0 09      BNE $3C69
A9 04      LDA #$04
20 EF F8   JSR $F8EF
A9 06      LDA #$06
85 F4      STA $F4
A4 F4      LDY $F4
B9 F9 F8   LDA $F8F9,Y
A8         TAY
A2 88      LDX #$88
8E 04 40   STX $4004
20 6D F9   JSR $F96D
D0 BF      BNE $3C38
84 FB      STY $FB
A9 1C      LDA #$1C
85 F3      STA $F3
A9 1C      LDA #$1C
A2 95      LDX #$95
A0 95      LDY #$95
20 EC F8   JSR $F8EC
A5 F3      LDA $F3
C9 17      CMP #$17
90 07      BCC $3C95
D0 A8      BNE $3C38
A9 26      LDA #$26
20 EF F8   JSR $F8EF
A0 97      LDY #$97
A5 F3      LDA $F3
C9 0E      CMP #$0E
B0 04      BCS $3CA1
4A         LSR A
09 90      ORA #$90
A8         TAY
8C 04 40   STY $4004
4C 38 FC   JMP $FC38
A0 9A      LDY #$9A
A5 F3      LDA $F3
C9 14      CMP #$14
B0 F2      BCS $3CA1
90 EC      BCC $3C9D
A9 08      LDA #$08
85 F5      STA $F5
A9 08      LDA #$08
8D 08 40   STA $4008
A9 34      LDA #$34
8D 0A 40   STA $400A
A9 08      LDA #$08
8D 0B 40   STA $400B
C6 F5      DEC $F5
4C 27 FD   JMP $FD27
A5 F9      LDA $F9
D0 5A      BNE $3D27
A5 FC      LDA $FC
4A         LSR A
4A         LSR A
A6 F5      LDX $F5
D0 EF      BNE $3CC4
4A         LSR A
B0 D9      BCS $3CB1
4A         LSR A
B0 08      BCS $3CE3
AE C0 06   LDX $06C0
D0 13      BNE $3CF3
4C 27 FD   JMP $FD27
A9 0E      LDA #$0E
8D C0 06   STA $06C0
A9 FE      LDA #$FE
85 F6      STA $F6
A9 08      LDA #$08
8D 08 40   STA $4008
D0 18      BNE $3D0B
CE C0 06   DEC $06C0
AD C0 06   LDA $06C0
C9 08      CMP #$08
B0 0E      BCS $3D0B
A4 F6      LDY $F6
20 74 F9   JSR $F974
85 F6      STA $F6
AD C0 06   LDA $06C0
29 03      AND #$03
F0 0F      BEQ $3D1A
AD 00 05   LDA $0500
4A         LSR A
90 09      BCC $3D1A
A5 F6      LDA $F6
18         CLC
2A         ROL A
8D 0A 40   STA $400A
D0 07      BNE $3D21
A5 F6      LDA $F6
2A         ROL A
2A         ROL A
8D 0A 40   STA $400A
2A         ROL A
29 03      AND #$03
8D 0B 40   STA $400B
A5 FD      LDA $FD
D0 08      BNE $3D33
AD A2 06   LDA $06A2
D0 48      BNE $3D78
4C EC FB   JMP $FBEC
A0 07      LDY #$07
0A         ASL A
B0 03      BCS $3D3B
88         DEY
D0 FA      BNE $3D35
EE A2 06   INC $06A2
8C F2 06   STY $06F2
B9 64 FE   LDA $FE64,Y
A8         TAY
B9 64 FE   LDA $FE64,Y
8D 8D 06   STA $068D
B9 65 FE   LDA $FE65,Y
85 F7      STA $F7
B9 66 FE   LDA $FE66,Y
85 F8      STA $F8
B9 67 FE   LDA $FE67,Y
85 F9      STA $F9
B9 68 FE   LDA $FE68,Y
85 FA      STA $FA
B9 69 FE   LDA $FE69,Y
8D 86 06   STA $0686
A9 01      LDA #$01
8D 95 06   STA $0695
8D 96 06   STA $0696
8D 98 06   STA $0698
8D 9A 06   STA $069A
A0 00      LDY #$00
8C 82 06   STY $0682
A4 FA      LDY $FA
F0 33      BEQ $3DAF
CE 96 06   DEC $0696
D0 2E      BNE $3DAF
E6 FA      INC $FA
B1 F7      LDA ($F7),Y
F0 37      BEQ $3DBE
10 0C      BPL $3D95
20 87 F9   JSR $F987
8D 91 06   STA $0691
A4 FA      LDY $FA
E6 FA      INC $FA
B1 F7      LDA ($F7),Y
20 D8 F8   JSR $F8D8
D0 04      BNE $3D9E
A2 10      LDX #$10
D0 08      BNE $3DA6
A2 06      LDX #$06
A5 F9      LDA $F9
D0 02      BNE $3DA6
A2 86      LDX #$86
20 C6 F8   JSR $F8C6
AD 91 06   LDA $0691
8D 96 06   STA $0696
CE 95 06   DEC $0695
D0 4E      BNE $3E02
AC 82 06   LDY $0682
EE 82 06   INC $0682
B1 F7      LDA ($F7),Y
D0 1C      BNE $3DDA
20 C2 F8   JSR $F8C2
A9 00      LDA #$00
85 FA      STA $FA
85 F9      STA $F9
85 F0      STA $F0
85 FB      STA $FB
8D A2 06   STA $06A2
8D C0 06   STA $06C0
8D 08 40   STA $4008
A9 10      LDA #$10
8D 04 40   STA $4004
60         RTS
20 81 F9   JSR $F981
8D 95 06   STA $0695
8A         TXA
29 3E      AND #$3E
20 EF F8   JSR $F8EF
F0 1A      BEQ $3E02
A2 9F      LDX #$9F
AD F2 06   LDA $06F2
F0 0B      BEQ $3DFA
A2 87      LDX #$87
AD 95 06   LDA $0695
C9 10      CMP #$10
B0 02      BCS $3DFA
A2 84      LDX #$84
8E 04 40   STX $4004
A9 7F      LDA #$7F
8D 05 40   STA $4005
A4 F9      LDY $F9
F0 27      BEQ $3E2D
CE 98 06   DEC $0698
D0 22      BNE $3E2D
E6 F9      INC $F9
B1 F7      LDA ($F7),Y
20 81 F9   JSR $F981
8D 98 06   STA $0698
18         CLC
69 FE      ADC #$FE
0A         ASL A
0A         ASL A
C9 38      CMP #$38
90 02      BCC $3E20
A9 38      LDA #$38
AC F2 06   LDY $06F2
D0 02      BNE $3E27
A9 FF      LDA #$FF
8D 08 40   STA $4008
20 F3 F8   JSR $F8F3
AD F2 06   LDA $06F2
C9 07      CMP #$07
D0 2F      BNE $3E63
CE 9A 06   DEC $069A
D0 2A      BNE $3E63
AC 86 06   LDY $0686
EE 86 06   INC $0686
B1 F7      LDA ($F7),Y
20 81 F9   JSR $F981
8D 9A 06   STA $069A
8A         TXA
29 3E      AND #$3E
D0 08      BNE $3E54
A9 00      LDA #$00
A2 02      LDX #$02
A0 08      LDY #$08
D0 06      BNE $3E5A
A9 02      LDA #$02
A2 00      LDX #$00
A0 28      LDY #$28
8D 0C 40   STA $400C
8E 0E 40   STX $400E
8C 0F 40   STY $400F
60         RTS
08         PHP
0D 12 17   ORA $1712
1C         ???
21 26      AND ($26,X)
2B         ???
0F         ???
95 FE      STA $FE,X
30 00      BMI $3E71
00         BRK
D1 FE      CMP ($FE),Y
00         BRK
08         PHP
00         BRK
E6 FE      INC $FE
0A         ASL A
00         BRK
0F         ???
F3         ???
FE 00 00   INC $0000,X
07         ???
FC         ???
FE 03 00   INC $0003,X
00         BRK
0B         ???
FF         ???
00         BRK
00         BRK
07         ???
0D FF 18   ORA $18FF
00         BRK
16 44      ASL $44,X
FF         ???
1F         ???
38         SEC
7E 5D 78   ROR $785D,X
5D 78 5C   EOR $5C78,X
78         SEI
5C         ???
62         ???
E6 65      INC $65
5E 65 5E   LSR $5E65,X
64         ???
5E 40 5E   LSR $5E40,X
F8         SED
00         BRK
85 06      STA $06
81 26      STA ($26,X)
85 06      STA $06
81 26      STA ($26,X)
06 26      ASL $26
06 0E      ASL $0E
83         ???
12         ???
85 10      STA $10
81 0A      STA ($0A,X)
85 10      STA $10
81 0A      STA ($0A,X)
10 0A      BPL $3ECA
2E 0A 83   ROL $830A
26 00      ROL $00
5D 78 5D   EOR $5D78,X
78         SEI
1D 5F 40   ORA $405F,X
5F         ???
40         RTI
9E         ???
80         ???
F8         SED
6E 6A A6   ROR $A66A
A6 A6      LDX $A6
AE 07 00   LDX $0007
82         ???
46 38      LSR $38
32         ???
4A         LSR A
48         PHA
81 40      STA ($40,X)
42         ???
44         ???
48         PHA
84 30      STY $30
66 6E      ROR $6E
4A         LSR A
50 52      BVC $3F3D
50 4A      BVC $3F37
6E 27 00   ROR $0027
E6 DE      INC $DE
39 04 12   AND $1204,Y
04         ???
12         ???
04         ???
12         ???
04         ???
D2         ???
00         BRK
83         ???
83         ???
00         BRK
46 46      LSR $46
4E 52 42   LSR $4252
4E 12 14   LSR $1412
16 18      ASL $18,X
1A         ???
05 E6      ORA $E6
00         BRK
2E 46 02   ROL $0246
AE 6A 67   LDX $676A
28         PLP
6A         ROR A
02         ???
A6 64      LDX $64
63         ???
9E         ???
A4 6A      LDY $6A
47         ???
08         PHP
4B         ???
02         ???
0C         ???
4F         ???
02         ???
07         ???
00         BRK
86 A6      STX $A6
A2 9C      LDX #$9C
AA         TAX
A2 9C      LDX #$9C
BC 9E BC   LDY $BC9E,X
B6 B2      LDX $B2,Y
26 24      ROL $24
26 24      ROL $24
A6 22      LDX $22
1E 22 1E   ASL $1E22,X
A2 1C      LDX #$1C
00         BRK
1C         ???
00         BRK
1C         ???
00         BRK
1C         ???
00         BRK
1D 47 EA   ORA $EA47,X
42         ???
66 AA      ROR $AA
AC 6A A6   LDY $A66A
47         ???
EA         NOP
42         ???
66 AA      ROR $AA
AC 6A A6   LDY $A66A
6A         ROR A
AC 86 6C   LDY $6C86
AA         TAX
6C 86 8A   JMP ($8A86)
46 4A      LSR $4A
4E D0 D2   LSR $D2D0
11 00      ORA ($00),Y
77         ???
76 F6      ROR $F6,X
5D 5C DC   EOR $DC5C,X
77         ???
76 F6      ROR $F6,X
5D 5C DC   EOR $DC5C,X
65 64      ADC $64
E4 7F      CPX $7F
7E FE BE   ROR $BEFE,X
B6 9C      LDX $9C,Y
B8         CLV
A4 9C      LDY $9C
F6 82      INC $82,X
2A         ROL A
81 36      STA ($36,X)
82         ???
24 81      BIT $81
1C         ???
1E 20 22   ASL $2220,X
24 1C      BIT $1C
26 1C      ROL $1C
24 1C      BIT $1C
22         ???
82         ???
2A         ROL A
81 36      STA ($36,X)
82         ???
24 81      BIT $81
1C         ???
1E 24 22   ASL $2224,X
24 1C      BIT $1C
26 1C      ROL $1C
24 22      BIT $22
1C         ???
24 26      BIT $26
1C         ???
2A         ROL A
24 26      BIT $26
1C         ???
24 26      BIT $26
2A         ROL A
24 2C      BIT $2C
1E 2A 24   ASL $242A,X
2C 0A 2C   BIT $2C0A
06 0A      ASL $0A
0E 06 0A   ASL $0A06
0E 80 2E   ASL $2E80
86 06      STX $06
82         ???
3A         ???
81 3C      STA ($3C,X)
84 36      STY $36
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
40         RTI
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
40         RTI
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
40         RTI
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
40         RTI
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
44         ???
44         ???
40         RTI
44         ???
44         ???
84 84      STY $84
84 84      STY $84
84 44      STY $44
44         ???
44         ???
05 7D      ORA $7D
C0 00      CPY #$00
C0 00      CPY #$00
C0 00      CPY #$00
           .END
